ind_name, fitness,scaled_energy,b/c,temp,strand_set
1730290723232-10,0.5073042816624217,0.1942648466980664,0.5000892311085585,328,a a*,a b*,a* a,a* b,b b* 
1730290751377-96,0.5450557740076631,0.32097821438993607,0.5610388522406871,298,a b*,a* a,b a*,b b*,b* a,b* b 
1730290725320-28,0.5170038921900906,0.34786757936567103,0.4826533401368181,318,a* a,a* b*,b a*,b b,b b* 
1730290723232-10,0.5024868123840232,0.1942648466980664,0.33265964566465095,328,a a,a b*,a* a,a* b,a* b*,b b 
1730290961814-430,0.5146292647382201,0.11744625482083128,0.5747629167591344,318,a a,a a*,a* a,b b,b b* 
1730292690621-2642,0.4865972526367875,0.26661960183862415,0.4490133125547423,338,a a*,a b,a* b,b* a* 
1730290791371-158,0.5117746787790959,0.3785073048667695,0.6506123328041478,318,a a*,a b,b a*,b b,b b*,b* a* 
1730290733340-67,0.7039203333187387,0.5403634657978466,0.5402042396020535,277,a a,a b*,a* a,b a,b* a*,b* b 
1730290723232-10,0.4928874466267267,0.1942648466980664,0.29917160525150654,328,a b*,a* a,a* b*,b b,b* a 
1730290966640-439,0.515122601290446,0.0486184110207399,0.7851105664206756,308,a a*,a* b,b b,b b*,b* b 
1730290732180-66,0.5595878398902663,0.2786562113089135,0.5611661794105189,298,a a,a b*,a* b*,b b*,b* a,b* b 
1730290723232-10,0.5119755031196191,0.1942648466980664,0.41926900378705856,328,a a,a b*,a* a,b b*,b* b 
1730290958346-423,0.5089756990905449,0.02014049175121228,0.4112049924588917,338,a b*,b b,b* a 
1730290724955-25,0.49147849061637316,0.03345601714574422,0.3068338168066433,328,a b,a* a,a* b,a* b*,b b,b* a 
1730290966640-439,0.4882772565457031,0.0309244558380383,0.798730133915957,318,a a*,a b,a* b,b a,b b,b b* 
1730290791371-158,0.5027141716448544,0.3785073048667695,0.747497548858026,318,a a*,b a*,b b,b b*,b* b 
1730290864900-272,0.5689581823418272,0.4727894990286171,0.6792113874156173,298,a a*,a* b*,b b,b b*,b* b 
1730290723232-10,0.517257724977178,0.3157058647567646,0.5634795747381576,318,a a*,a b*,a* a,b a,b b*,b* b* 
1730290725320-28,0.5025802358946023,0.6132518636047333,0.4253183231771457,298,a* a,a* b*,b a,b b,b* a 
1730290732180-66,0.5649083366829982,0.2786562113089135,0.5760244306725775,298,a a,a* a,a* b*,b b*,b* a,b* b 
1730290987079-475,0.5719524537363067,0.5071528220192016,0.7509227700012939,298,a a,a a*,a* b,b b,b b*,b* b 
1730290723232-10,0.4872121968161753,0.3157058647567646,0.831471352917562,318,a a*,a b,a* a*,a* b,b b,b b* 
1730290864900-272,0.565172753718548,0.4727894990286171,0.6166732236214283,298,a a*,a* b*,b a*,b b*,b* b,b* b* 
1730290725320-28,0.5015891445015472,0.34786757936567103,0.34662866592423697,318,a* a,a* b*,b a,b b,b* a 
1730290751377-96,0.5051458539282587,0.1291805676243533,0.37685318105689386,338,a a,a b*,a* a,b a,b b*,b* a* 
1730290725320-28,0.4989871526605312,0.5124403627895234,0.423629912266789,308,a* a,a* b*,b a,b b,b* a 
1730290728945-53,0.6975045796175027,0.6944319629119903,0.8129402115101791,277,a a,a a*,a* a,b b*,b* a*,b* b 
1730290725320-28,0.715319055878668,0.7549315520880646,0.6181650100021141,277,a a,a b*,a* a,b* a,b* a*,b* b 
1730290728090-51,0.48302072109784533,0.14094095116115213,0.8529241999092733,308,a a*,a* b,b a*,b b,b b*,b* b* 
1730290728090-51,0.4942528275668072,0.04209565881748553,0.297556435646841,348,a* a,b a,b b,b b*,b* a 
1730292088696-1924,0.5042625622698343,0.08641227760283215,0.3490798510523823,338,a* a,a* a*,a* b*,b b,b b*,b* a 
1730290723232-10,0.5061354608810693,0.3157058647567646,0.4242449886190673,318,a a*,a b*,a* a,a* b*,b a,b* b* 
1730293261698-3324,0.5338137489006839,0.6384846344215138,0.4766892985600592,298,a* a,b a,b b,b* a,b* b 
1730290724955-25,0.4983736931325336,0.0940208666148274,0.7606753329282053,308,a a*,a b,b a,b b,b b*,b* b 
1730290966640-439,0.4827706570138404,0.0486184110207399,0.8755385631721557,308,a a,a a*,a* b,b b,b b*,b* b 
1730290791371-158,0.5083817347412596,0.3785073048667695,0.41615196911968777,318,a a*,a* a,a* b*,b a,b b,b* a* 
1730293261698-3324,0.5059581400621748,0.6384846344215138,0.4372369999832214,298,a* a,a* b*,b a,b b,b* a 
1730290725075-26,0.49572084876635114,0.5042354001720863,0.31226041564238094,328,a* a,a* b,a* b*,b* a,b* b* 
1730290966640-439,0.5197307220454739,0.09612167627390537,0.8814643130876023,298,a a*,a* b,b a*,b b,b b*,b* b 
1730290966640-439,0.4887289357850365,0.02183025134780803,0.7474585270544721,328,a a*,a* b,b a,b a*,b b,b b* 
1730290966640-439,0.518094969391391,0.0486184110207399,0.6308719076057216,308,a a*,a b*,b a,b b,b b*,b* a 
1730291246693-898,0.5088503371352076,0.4178866014447139,0.5129760416476925,328,a a*,a* a,b a,b a*,b b*,b* a* 
1730291246693-898,0.5021717277423653,0.4178866014447139,0.5884193641665353,328,a a*,b a,b a*,b b,b b*,b* a* 
1730290728945-53,0.7065767602326891,0.6944319629119903,0.7515520050442492,277,a a,a b*,a* a,b a*,b b*,b* b 
1730290966640-439,0.48907255954855006,0.0486184110207399,0.8309662999787536,308,a a*,a* b,b a,b a*,b b,b b* 
1730290728358-52,0.5495817498068541,0.3590926109522434,0.8190303745880425,298,a a*,b a*,b b,b b*,b* b,b* b* 
1730290725075-26,0.5079059433569466,0.6338035195400803,0.49490159181088206,308,a a*,a b*,a* a,a* b*,b b,b* a 
1730290751377-96,0.715504412630728,0.4753555640919675,0.6941975103720907,277,a a,a b*,a* a,b b*,b* a*,b* b 
1730290856476-259,0.7086764028717116,0.26403008885489676,0.48769771368142534,277,a a,a* a,b a,b* a,b* a*,b* b 
1730290966640-439,0.5730424461515073,0.09612167627390537,0.7181184115380261,298,a a*,b b,b b*,b* b 
1730290981764-466,0.5655755126810149,0.43315698082272097,0.7662596259241135,298,a a*,a b*,a* b,b b,b b*,b* b 
1730290791371-158,0.5065998627891685,0.4476354366876961,0.8370917824939268,308,a a*,a* b,b a*,b b,b b*,b* b 
1730290791371-158,0.5175635229407629,0.3785073048667695,0.5198335090778272,318,a a*,a* a,a* b*,b b,b b* 
1730291066721-603,0.5272429828687223,0.2138644059911218,0.7430003889996505,308,a a*,a b*,a* b,b b,b b*,b* b 
1730290728090-51,0.5079059433569466,0.14094095116115213,0.49490159181088206,308,a a*,a b*,a* a,a* b*,b b,b* a 
1730290728358-52,0.5222547213492797,0.27161374176006997,0.753325653994511,308,a a,a a*,b a*,b b,b b*,b* b 
1730290856476-259,0.7154940864591761,0.26403008885489676,0.624305986637901,277,a a,a b*,a* a,b* a,b* a*,b* b 
1730290981764-466,0.523251459115074,0.35669519843565844,0.7136010477102759,308,a a*,a b*,b b,b b*,b* b 
1730290981764-466,0.5026604717035754,0.28729821559322727,0.7581562224028074,318,a a*,a b*,a* b,b b,b b*,b* b 
1730290723232-10,0.5710757278952522,0.5818452197136627,0.6627447134014478,298,a a,a a*,a b*,a* a,b b*,b* b 
1730291246693-898,0.48837594601806955,0.5094303445069097,0.8144050494543721,318,a a*,a* b,b a,b a*,b b,b b* 
1730290961814-430,0.4890379129652969,0.11744625482083128,0.7716977371085796,318,a a*,a b,a* b,b b,b b*,b* a 
1730290728358-52,0.5754061468266012,0.3590926109522434,0.6532877384420231,298,a a*,a b,a* b*,b b,b b*,b* b 
1730290724846-24,0.48762726659506556,0.4141157757660479,0.8392120184449974,308,a a,a a*,b b,b b*,b* b,b* b* 
1730290966640-439,0.5645265612621061,0.09612167627390537,0.7669120886803027,298,a a*,b a*,b b,b b*,b* b 
1730300761260-12120,0.5107927181446643,0.01997924490286028,0.442175052251317,348,a* b*,b a*,b* a* 
1730300761260-12120,0.5136424419016011,0.01870851014024797,0.442175052251317,358,a* b*,b a*,b* a* 
1730290725075-26,0.5019306958270784,0.5728348954511557,0.6993753728408314,318,a a,a a*,a* b,b b,b b*,b* b* 
1730290728090-51,0.5229021614312778,0.14094095116115213,0.6099373550938215,308,a a*,a b*,a* a,b b,b b*,b* a 
1730301117140-12527,0.491116011537077,0.1845945577315166,0.2996702349598904,328,a b,a* a,a* b*,b b,b* a 
1730290728358-52,0.5700267721628507,0.3590926109522434,0.6076267122631225,298,a a*,a* b*,b b,b b*,b* b 
1730290724846-24,0.5730209640552668,0.5200721068983051,0.6061022526246549,298,a a*,a* a,a* b*,b b,b b*,b* b 
1730290966640-439,0.48899179657209924,0.0309244558380383,0.8144050494543721,318,a a*,a* b,b a,b a*,b b,b b* 
1730290724955-25,0.5226473002795182,0.0940208666148274,0.6806359770671304,308,a a*,a* b,b a,b b,b b* 
1730290739430-76,0.5191778707184262,0.24007491445519338,0.5032899419816288,318,a a,a b*,a* a,b a*,b b* 
1730291066721-603,0.5143191690565866,0.1715781309595998,0.6888631892156838,318,a a*,b a*,b b,b b*,b* b 
1730295994458-6528,0.6660466448584662,0.1633618378401276,0.7880932957712191,277,a a,a a*,a* a,b b* 
1730290733340-67,0.5041709646955165,0.330439320522771,0.4949963602345837,308,a a,a b*,a* a,a* b*,b b,b* a* 
1730291246693-898,0.49710583528446034,0.2007573044439795,0.4384954249964853,338,a a*,b a,b a*,b b,b b*,b* a* 
1730290728090-51,0.5697476827570346,0.17166234908380157,0.6666853937543615,298,a a*,a b*,b b,b b*,b* b 
1730290728090-51,0.5175936745563616,0.14094095116115213,0.750719148987369,308,a a*,a* b,b b,b b*,b* a,b* b 
1730290966640-439,0.5186886040941466,0.0486184110207399,0.55051933582919,308,a a*,a* b*,b a,b b,b b*,b* a 
1730290864900-272,0.5450557740076631,0.4727894990286171,0.5610388522406871,298,a b*,a* a,b a*,b b*,b* a,b* b 
1730290724846-24,0.5264283865419399,0.4141157757660479,0.6588069378133408,308,a a*,a* a,b b,b b*,b* b 
1730290728945-53,0.7153167995525177,0.6944319629119903,0.7420641728413463,277,a a,a b*,a* a,b b*,b* a*,b* b 
1730290966640-439,0.5196617586928209,0.0486184110207399,0.7292411387937104,308,a a,a a*,a b*,a* b,b b,b b* 
1730290723232-10,0.534558671644552,0.5818452197136627,0.48537192246964467,298,a a,a b,a b*,a* a,b a,b* b 
1730302945712-14661,0.49839569197142647,0.06639045761853807,0.44006685537396933,348,a b*,a* b,b b,b* a*,b* b 
1730290745597-87,0.7012410592164066,0.5774351696347064,0.551572162169934,277,a a,a b*,a* a,b* a*,b* b,b* b* 
1730290745597-87,0.713614702475624,0.5774351696347064,0.6704143126608542,277,a a,a a*,a b*,a* a,b b*,b* b 
1730290724955-25,0.4925137826838145,0.0940208666148274,0.8180389607257961,308,a a,a a*,a* b,b a,b b,b b* 
1730290981764-466,0.5052973359837981,0.28729821559322727,0.7242620971464169,318,a a*,a* b,b a,b b,b b*,b* b 
1730290725320-28,0.7086764028717116,0.7549315520880646,0.49443086007482584,277,a a,a* a,b a,b* a,b* a*,b* b 
1730294917039-5277,0.4927475115139976,0.35946750071423095,0.30155598600281164,328,a b*,a* a,a* b*,b a,b b,b* a 
1730291066721-603,0.5277996433970713,0.2138644059911218,0.6561450047117175,308,a a*,a b*,a* b*,b b,b b*,b* b 
1730290751377-96,0.5132742987219797,0.17333506248735897,0.4325091421674884,328,a a,a b*,a* a,b a,b b*,b* a* 
1730290728945-53,0.510877682193644,0.3379617890995391,0.5088897201135874,328,a a*,a b*,a* a,b a*,b b*,b* a* 
1730290800867-173,0.5762593482193858,0.23749817078466606,0.6395579466397675,298,a a*,a b*,a* b*,b b,b b*,b* b 
1730290725075-26,0.49041310089945356,0.5042354001720863,0.6492126590717865,328,b a,b a*,b b,b b*,b* a*,b* b 
1730294917039-5277,0.5278935089218483,0.529844682959805,0.5570685263930014,308,a a*,a* a,a* b*,b a,b b,b b* 
1730291861735-1650,0.5086033554488946,0.03853539160088492,0.3672407571386848,338,a b*,a* a,a* b*,b a,b b*,b* b 
1730290728090-51,0.5190973779648369,0.14094095116115213,0.5356372380175829,308,a b*,a* a,b b,b b*,b* a,b* b* 
1730290961814-430,0.519712667863066,0.1547026470907054,0.7068649403973342,308,a a*,b b,b b* 
1730290966640-439,0.5251850549589263,0.09612167627390537,0.8187608937916653,298,a a,a a*,b a,b b,b b*,b* b 
1730290725075-26,0.51045104715433,0.5728348954511557,0.43729792376290694,318,a b,a b*,a* a,b a,b b*,b* a 
1730290723232-10,0.5666942386128067,0.5818452197136627,0.6118814054394581,298,a a,a* a,b b*,b* b,b* b* 
1730290728090-51,0.5622560320890247,0.17166234908380157,0.7591444685276934,298,a a,a a*,b b,b b*,b* b 
1730290728090-51,0.507740402718415,0.08616220265706419,0.5267772628828573,328,a a*,a* a,b a,b a*,b b*,b* b* 
1730290728358-52,0.5229917890586038,0.27161374176006997,0.6979753899274019,308,a a*,b a*,b b,b b*,b* b 
1730290856476-259,0.4795157716232659,0.04610722181433063,0.8283230268121333,328,a a*,b a*,b b,b b*,b* a*,b* b 
1730290724846-24,0.5239464395834164,0.4141157757660479,0.6019580745215274,308,a a*,a* a,a* b*,b b,b b* 
1730290728090-51,0.5089756990905449,0.06258213722613078,0.4112049924588917,338,a b*,b b,b* a 
1730290725075-26,0.5168798154822296,0.5728348954511557,0.5678590324487158,318,a a*,a b*,a* a,b a,b b* 
1730291066721-603,0.4867164114845137,0.1308340465851171,0.7519761296005166,328,a a*,a b,a* b,b a*,b b,b b* 
1730290725075-26,0.4795157716232659,0.5042354001720863,0.8283230268121333,328,a a*,b a*,b b,b b*,b* a*,b* b 
1730291246693-898,0.4787276461274696,0.4178866014447139,0.8283230268121333,328,a a*,b a*,b b,b b*,b* a*,b* b 
1730290864900-272,0.542367793888762,0.4727894990286171,0.8190303745880425,298,a a*,a* a*,b a*,b b,b b*,b* b 
1730290966640-439,0.5244490692539845,0.0486184110207399,0.6157076534677894,308,a a*,a* b*,b a,b b,b b* 
1730290966640-439,0.6640324045256735,0.2445002480811659,0.8841393581098349,277,a a*,b a*,b b,b b*,b* a*,b* b 
1730290725075-26,0.5160007634596447,0.5728348954511557,0.4428931739495764,318,a b,a b*,a* a,a* b*,b b*,b* a 
1730290966640-439,0.5646355175393247,0.09612167627390537,0.6078049449193309,298,a a*,a* b*,b a,b b*,b* b 
1730293261698-3324,0.4996114693059621,0.46138793389799937,0.41140444587035685,308,a* a,a* b*,b a,b b,b* a 
1730294917039-5277,0.5130117463625972,0.35946750071423095,0.43159694521901665,328,a b*,a* a,b a,b a*,b b,b b* 
1730290791371-158,0.5162597921259932,0.3785073048667695,0.46792665642199477,318,a a*,a* a,a* b*,b b,b b*,b* a 
1730290725075-26,0.5016442299166598,0.5042354001720863,0.5637140319768958,328,a a*,b a*,b b,b b*,b* a* 
1730290725075-26,0.50354293376752,0.3871966152219049,0.37874526494453303,338,a a*,a b*,a* a,b a,b b*,b* a* 
1730290723232-10,0.5205979849866312,0.46981738990178956,0.6975675907384548,308,a a,a a*,b a,b a*,b b,b b* 
1730290728090-51,0.5253911367480837,0.17166234908380157,0.8187608937916653,298,a a,a a*,b a,b b,b b*,b* b 
1730290791371-158,0.5077581613586531,0.27137612726177596,0.5037475590440031,328,a a*,a* a,b a*,b b,b b* 
1730290987079-475,0.4581051584892764,0.43496098679891504,0.8755385631721557,308,a a,a a*,a* a*,a* b,b b*,b* b 
1730290745597-87,0.6955922335603278,0.5774351696347064,0.6960355250951927,277,a a,a a*,a b*,b b*,b* b 
1730290728358-52,0.4871982623626552,0.27161374176006997,0.8175010743499939,308,a a*,a* a*,b a*,b b,b b*,b* b* 
1730290725075-26,0.5136733476914565,0.5042354001720863,0.37435454265987467,328,a b,a b*,a* a,a* b*,b b*,b* a 
1730290724846-24,0.5175280763445745,0.4141157757660479,0.7595776944818151,308,a a,a a*,b a*,b b,b b*,b* b 
1730290864900-272,0.5682260771744533,0.4727894990286171,0.7678902980003254,298,a a*,a b*,b a*,b b,b b*,b* b 
1730290724846-24,0.5242381937105876,0.4141157757660479,0.5404011612165128,308,a a*,a* a,a* b*,b b,b b*,b* a 
1730291861735-1650,0.6954145078949107,0.5300411298105328,0.8194354599209821,277,a a*,a b*,a* a,b a*,b b*,b* b 
1730290800867-173,0.576007533383961,0.23749817078466606,0.6892271645115444,298,a a*,a* b,a* b*,b b,b b*,b* b 
1730294917039-5277,0.5257748714002946,0.529844682959805,0.6187500167295976,308,a a*,a* b,a* b*,b a,b b,b b* 
1730290961814-430,0.5123026688983238,0.11744625482083128,0.6505236728949809,318,a a,a a*,b b,b b*,b* b 
1730290864900-272,0.5261813969495083,0.4727894990286171,0.875846973131028,298,a a*,b a*,b b,b b*,b* b,b* b* 
1730290981764-466,0.5704284753522489,0.43315698082272097,0.6929234073051471,298,a a*,a* b,a* b*,b b,b b*,b* b 
1730295994458-6528,0.6552906826222836,0.1633618378401276,0.8183350526949021,277,a a,a a*,a b*,b b* 
1730290725075-26,0.5111530878112672,0.5042354001720863,0.4669321995847599,328,a a*,a b*,a* a,b a,b b*,b* b* 
1730291066721-603,0.5022391047416402,0.1308340465851171,0.3568531143294564,328,a b*,a* a,a* b*,b b,b b*,b* a 
1730291066721-603,0.48933728441243823,0.1715781309595998,0.8011935681152341,318,a a*,a b,a* b,b a,b b,b b* 
1730290726095-35,0.5137200734046796,0.36772930491588435,0.4384790782497706,328,a b*,a* a,a* b*,b b*,b* b,b* b* 
1730290987079-475,0.530106345335872,0.5071528220192016,0.8233690631386368,298,a a,a a*,a* a*,b a*,b b*,b* b 
1730290791371-158,0.5028693082577831,0.27137612726177596,0.5893568305439815,328,a a*,a b*,b a,b a*,b b*,b* a* 
1730291246693-898,0.515824945772885,0.5094303445069097,0.5867652677906824,318,a a*,a* a,b a,b a*,b b* 
1730290961814-430,0.5172646574395077,0.11744625482083128,0.5307735416114636,318,a a,a b,a* a,b b,b b* 
1730293261698-3324,0.5053271116642452,0.46138793389799937,0.46101129739072166,308,a a,a b*,a* a,a* b*,b b,b* a 
1730290725320-28,0.7074838907682575,0.7549315520880646,0.5418132856570267,277,a a,a* a,b a*,b* a,b* a*,b* b 
1730290725075-26,0.48664768517353546,0.5728348954511557,0.8288620513714641,318,a a*,a* a*,a* b,b b,b b*,b* b* 
1730290744842-86,0.709291676794197,0.38478410426466825,0.5800524416453856,277,a a,a b*,a* a,b b*,b* a,b* b 
1730304892552-16940,0.5379085567978374,0.49438005385213946,0.49167292707361593,298,a a,a* a,b a,b b,b* a,b* b 
1730290732012-65,0.7110827234823194,0.6724796967525738,0.6577014137574559,277,a a,a b*,a* a,b b*,b* a,b* b 
