ind_name, fitness,scaled_energy,b/c,temp,strand_set
1730290725320-28,0.6953953280535919,0.7549315520880646,0.8194354599209821,277,a a*,a b*,a* a,b a*,b b*,b* b 
1730290864900-272,0.5235682342514953,0.37266857224295324,0.7598049905734782,308,a a*,b a*,b b,b b*,b* b 
1730290800867-173,0.5730209640552668,0.23749817078466606,0.6061022526246549,298,a a*,a* a,a* b*,b b,b b*,b* b 
1730295806029-6305,0.49798290378209686,0.3176830594990986,0.6499852145699051,328,a a*,b a,b a*,b b,b b*,b* b 
1730290724846-24,0.5196443775933309,0.4141157757660479,0.4948096497736606,308,a* a,a* b*,b a,b b,b b*,b* a 
1730291861735-1650,0.5262831686515671,0.39057204631230047,0.8750193607801606,298,a a*,a b*,b a*,b b,b b*,b* b 
1730290725075-26,0.5133327255194274,0.5042354001720863,0.38800824762877495,328,a b,a b*,a* a,b a,b b*,b* a 
1730290739430-76,0.5184198162013993,0.24007491445519338,0.5926671534098369,318,a a,a a*,a b*,a* a,a* b,b b* 
1730295994458-6528,0.713614702475624,0.1633618378401276,0.6742351316370905,277,a a,a a*,a b*,a* a,b b*,b* b 
1730290732012-65,0.7002671810092351,0.6724796967525738,0.4855195539573478,277,a a,a b*,a* a,a* b*,b* a,b* b 
1730290864900-272,0.5131694057077505,0.37266857224295324,0.8161205222263043,308,a a,a a*,b a*,b b,b b*,b* b 
1730297022586-7746,0.5109639979957405,0.45015775091463217,0.3867596711381031,328,a a,a* a,a* b,b b*,b* a,b* b* 
1730295994458-6528,0.6945745764857606,0.1633618378401276,0.6990477556402802,277,a a,a a*,a b*,b b*,b* b 
1730290725075-26,0.5059492285041856,0.3871966152219049,0.3571223849793103,338,a b,a b*,a* a,b a,b b* 
1730297022586-7746,0.502475941795152,0.20183082694975574,0.3719717399102168,338,a a,a* a,a* b,b b*,b* a,b* b* 
1730290800867-173,0.551279419449067,0.23749817078466606,0.5580670518673749,298,a a*,a b*,a* b*,b a*,b b,b* b 
1730290725075-26,0.48428931377305645,0.5042354001720863,0.7593553516226159,328,a a*,a* b,b b,b b*,b* a*,b* b* 
1730293261698-3324,0.4925636704355589,0.08706311997547192,0.30155598600281164,328,a b*,a* a,a* b*,b a,b b,b* a 
1730291832165-1614,0.5025994709213955,0.15539795572482729,0.3949448150454765,348,a b*,b b,b b* 
1730290725075-26,0.5221501121127512,0.6338035195400803,0.6547614639817331,308,a b*,a* b,a* b*,b b,b b*,b* b 
1730290725075-26,0.5674519437512379,0.6889964877411459,0.6082495023435305,298,a b*,a* b,a* b*,b b,b b*,b* b 
1730290856476-259,0.7153167995525177,0.26403008885489676,0.7420641728413463,277,a a,a b*,a* a,b b*,b* a*,b* b 
1730290961814-430,0.5029620021809841,0.11744625482083128,0.7215040995055252,318,a a,a a*,a* b,b b,b b*,b* b 
1730290732012-65,0.7156169855528259,0.6724796967525738,0.563171576127621,277,a a,a b*,a* a,b* a,b* a*,b* b 
1730293261698-3324,0.48375636900561164,0.20500669993536358,0.8756736127365222,318,a a*,a* b,b a*,b b,b b*,b* b 
1730294917039-5277,0.5228836732190607,0.4613497969705776,0.576597346754409,318,a a*,a b,a b*,a* a,b b*,b* b 
1730294917039-5277,0.5183826851718458,0.529844682959805,0.4948096497736606,308,a* a,a* b*,b a,b b,b b*,b* a 
1730290728090-51,0.5148294264793607,0.11237992542519791,0.4353763036502874,318,a a,a* a,b a,b b,b b*,b* a 
1730291246693-898,0.5131141682036304,0.5094303445069097,0.6264192766503192,318,a a*,a b,b a,b b,b b*,b* a* 
1730290726836-41,0.7047467557783564,0.4304841299843703,0.5469390415387676,277,a a,a b*,a* a,b b,b* a*,b* b 
1730290745597-87,0.7099417504163136,0.5774351696347064,0.5982408634180176,277,a a,a a*,a b*,a* a,b* b 
1730290725320-28,0.51212294945937,0.5124403627895234,0.7615894593864966,308,a a,a a*,b b,b b*,b* b,b* b* 
1730290966640-439,0.4858642337945736,0.02183025134780803,0.7519761296005166,328,a a*,a b,a* b,b a*,b b,b b* 
1730291066721-603,0.5232637101668515,0.2138644059911218,0.7519088327421017,308,a a*,a* b,b a*,b b,b b*,b* b 
1730290725075-26,0.550900370596242,0.6889964877411459,0.5501531085121409,298,a b*,a* a,b b,b b*,b* a,b* b 
1730290728945-53,0.4747558506110194,0.3379617890995391,0.8323851072995012,328,a a,a a*,b a*,b b*,b* a*,b* b 
1730290751377-96,0.5059759731907237,0.1291805676243533,0.35817978935269223,338,a a,a b*,a* a,b a,b b* 
1730294917039-5277,0.5174391520185551,0.4613497969705776,0.4896346155997458,318,a b,a b*,a* a,b b*,b* a,b* b 
1730317060175-30975,0.506257406953555,0.027918703518602563,0.4384809379001143,338,a b*,a* b*,b b 
1730290725075-26,0.5245504093270132,0.6338035195400803,0.5817021063390654,308,a b*,a* a,b b,b b*,b* a,b* b 
1730290725075-26,0.5209239384368781,0.6338035195400803,0.5593946140336022,308,a b*,a* a,b b,b b*,b* b,b* b* 
1730290724846-24,0.576007533383961,0.5200721068983051,0.6892271645115444,298,a a*,a* b,a* b*,b b,b b*,b* b 
1730290791371-158,0.4856765667801097,0.27137612726177596,0.7519761296005166,328,a a*,a b,a* b,b a*,b b,b b* 
1730292088696-1924,0.4914127493771622,0.08641227760283215,0.30913010297434373,338,a* a,a* a*,b b,b b*,b* a 
1730291246693-898,0.5157723913943416,0.5094303445069097,0.47631774066024896,318,a* a,b a,b a*,b b,b b*,b* a 
1730290751377-96,0.5172239476501941,0.22029133263202072,0.47008575005872566,318,a a,a b*,a* a,b a,b b* 
1730294917039-5277,0.5266919852092944,0.529844682959805,0.6465169875975397,308,a a*,a* a,b a,b a*,b b,b b* 
1730291066721-603,0.5228330277639074,0.2138644059911218,0.5378085639628454,308,a a*,a* a,a* b*,b b,b b*,b* a 
1730290745597-87,0.691077163053535,0.5774351696347064,0.4952044404721379,277,a a,a b*,a* a,b* a,b* b,b* b* 
1730290961814-430,0.5142804054186224,0.11744625482083128,0.49767276329093135,318,a a,a b,a* a,b b* 
1730295994458-6528,0.566593624334998,0.1094057983707836,0.6326292717728557,298,a a,a a*,a b*,a* a,b b*,b* b 
1730290745597-87,0.6603010865422406,0.5774351696347064,0.8381838121573467,277,a a,a a*,b b*,b* b 
1730290723232-10,0.4932030929447881,0.3157058647567646,0.7608328417932102,318,a a*,a* a*,a* b,b b,b b*,b* b 
1730290744842-86,0.7160080206772396,0.38478410426466825,0.6398238277172259,277,a a,a b*,a* a,b b*,b* a*,b* b 
1730293261698-3324,0.5087711503775894,0.20500669993536358,0.6892291619256934,318,a a*,a* b,b a*,b b*,b* b 
1730308535897-21129,0.5361620680351319,0.5607723619181462,0.4929306801819696,298,a b*,a* a,b a,b b,b* a*,b* b 
1730293261698-3324,0.5017993736607786,0.20500669993536358,0.7581562224028074,318,a a*,a* b,b b,b b*,b* b 
1730291066721-603,0.49779017934607567,0.1308340465851171,0.6518692921571202,328,a a*,a* b,b a*,b b,b b*,b* b 
1730290751377-96,0.697378940712223,0.4753555640919675,0.7622842245587036,277,a a,a a*,a* a,b b*,b* a*,b* b 
1730291861735-1650,0.7071475851540154,0.5300411298105328,0.6652687825070762,277,a a,a b*,a* a,b a*,b* a*,b* b 
1730294917039-5277,0.514480007645421,0.4613497969705776,0.414447997248117,318,a* a,a* b*,b a,b b,b b*,b* a 
1730290981764-466,0.5160560530371849,0.28729821559322727,0.6467691814143749,318,a a,a a*,a b*,b b,b b*,b* b 
1730291861735-1650,0.5144774327570756,0.11749475323410584,0.47819621139802315,328,a b*,a* a,b a,b a*,b b*,b* b 
1730291066721-603,0.5168007086729904,0.1715781309595998,0.4891999637773811,318,a a*,a* a,a* b*,b b,b b*,b* a 
1730290725075-26,0.5170995876235239,0.5728348954511557,0.5273114120142788,318,a b*,a* a,b b,b b*,b* b,b* b* 
1730290791371-158,0.4878325261519944,0.27137612726177596,0.7474585270544721,328,a a*,a* b,b a,b a*,b b,b b* 
1730290966640-439,0.4984429501353996,0.0309244558380383,0.6926391867674586,318,a a,a a*,a* a*,a* b,b b,b b* 
1730290981764-466,0.514946561420838,0.06434674219917699,0.3453526789297388,358,a a,a b*,a* a,b b*,b* b 
1730290856476-259,0.7064610875061612,0.26403008885489676,0.7515520050442492,277,a a,a b*,a* a,b a*,b b*,b* b 
1730293261698-3324,0.49701963195075566,0.08706311997547192,0.702020979669311,328,a a,a a*,b a*,b b,b b*,b* b 
1730291246693-898,0.48193768669215753,0.5094303445069097,0.8765012250873896,318,a a*,a* b,b a*,b b,b b*,b* b 
1730290726095-35,0.5051677114217523,0.2866089180676918,0.37190861401981845,338,a b*,a* a,b b,b b*,b* b,b* b* 
1730290966640-439,0.5102218142348774,0.0309244558380383,0.42323000321355936,318,a a*,a b*,a* a,a* b*,b a,b b 
1730291861735-1650,0.5179523365697809,0.26318782541451213,0.48459945262751236,318,a b*,a* a,b a,b a*,b b,b b* 
1730291066721-603,0.4891375856498483,0.1715781309595998,0.8207081113432413,318,a a*,a* b,b a,b a*,b b,b b* 
1730290723232-10,0.5677245168577348,0.5818452197136627,0.7662215882853617,298,a a*,a b*,b a*,b b,b b*,b* b 
1730291066721-603,0.501813676556432,0.1308340465851171,0.5838657187529989,328,a a*,a b,b a*,b b,b b*,b* a* 
1730291861735-1650,0.5212178896402023,0.33098174884280807,0.5569521020997463,308,a b*,a* a,b a,b a*,b b,b b* 
1730290728358-52,0.5246108982676118,0.27161374176006997,0.6566671411482526,308,a a*,a* b,a* b*,b a,b b,b b* 
1730290725075-26,0.4905475847496976,0.5728348954511557,0.3336933407696521,318,a* a,a* b*,b a,b* a,b* b* 
1730290728090-51,0.4823020967625975,0.08616220265706419,0.8283230268121333,328,a a*,b a*,b b,b b*,b* a*,b* b 
1730290791371-158,0.5164206649024056,0.3785073048667695,0.5666657278078113,318,a a,a a*,a* a,b b,b b*,b* a 
1730291066721-603,0.4921757956878515,0.1308340465851171,0.6898025721243318,328,a a*,b a,b b,b b*,b* a*,b* b 
1730290864900-272,0.7156169855528259,0.7416344485946446,0.563171576127621,277,a a,a b*,a* a,b* a,b* a*,b* b 
1730290791371-158,0.4800111509487919,0.27137612726177596,0.8283230268121333,328,a a*,b a*,b b,b b*,b* a*,b* b 
1730290981764-466,0.5126307606139803,0.06434674219917699,0.37551636912496505,358,a a,a a*,a b*,b b,b b*,b* b 
1730290724955-25,0.5122871172182241,0.04636816794622122,0.6260150436289631,318,a a*,b a,b a*,b b,b b* 
1730290981764-466,0.523673108498784,0.35669519843565844,0.6227136690698626,308,a a,a a*,a b*,a* b*,b b,b b* 
1730290800867-173,0.6980512787508056,0.32153580470168514,0.5381272598037092,277,a a,a b*,a* a,b* a,b* b 
1730290725075-26,0.4839026829172351,0.6338035195400803,0.8529241999092733,308,a a*,a* b,b a*,b b,b b*,b* b* 
1730290723232-10,0.5223026734927467,0.46981738990178956,0.539980051221928,308,a b*,a* a,a* b*,b b,b b*,b* b 
1730290728090-51,0.5295660903133219,0.17166234908380157,0.4799189467782742,298,a a,a* a,a* b*,b a,b* b,b* b* 
1730290728090-51,0.5626228981898731,0.17166234908380157,0.5544041906873405,298,a a,a* a,a* b*,b b*,b* b,b* b* 
1730290723232-10,0.510602736135403,0.3157058647567646,0.6891443228810485,318,a a*,a* b,b b,b b*,b* b 
1730294917039-5277,0.5170067942971761,0.4613497969705776,0.6530175830122639,318,a a*,a b,a b*,a* b,b b*,b* b 
1730313782062-27174,0.5029114643560616,0.32060343951771064,0.36761165136711554,338,a a*,a* a,a* b,a* b*,b b*,b* a 
1730295994458-6528,0.5078320218721972,0.08761629003080745,0.4943760135578835,308,a a,a b,a b*,a* a,b b,b* b 
1730290723232-10,0.5227002843125372,0.46981738990178956,0.5987547646167346,308,a b*,a* a,a* b,b a,b b,b b* 
1730291832165-1614,0.5060153833022478,0.15539795572482729,0.3609162233944455,348,a a*,b b,b b* 
1730290800867-173,0.7099417504163136,0.32153580470168514,0.5982408634180176,277,a a,a a*,a b*,a* a,b* b 
1730290864900-272,0.5752892016797913,0.4727894990286171,0.7231507296563315,298,a a*,a b*,b b,b b*,b* b 
1730295806029-6305,0.5211155313616311,0.5816224414372536,0.624152789145383,308,a a*,a* a,a* b*,b b,b b*,b* b 
1730295994458-6528,0.7129323528412923,0.1633618378401276,0.5737779285184421,277,a a,a b*,a* a,b b*,b* a*,b* b 
1730290732180-66,0.6619100858673105,0.3947239589157426,0.8126126749692797,277,a a,a a*,a* a*,b b*,b* a*,b* b 
1730299824263-11020,0.705256516843846,0.821251973220493,0.647537041321422,277,a a,a b*,a* a,b b,b* a*,b* b 
1730291246693-898,0.5074835530297009,0.5094303445069097,0.4329369856423458,318,a a,a b*,a* a,a* b*,b a,b b 
1730294917039-5277,0.5110715282318048,0.4613497969705776,0.6937280054385349,318,a a*,a b*,a* b,b b,b b*,b* b 
1730290725075-26,0.518935764038456,0.6338035195400803,0.7323214918320703,308,a a*,b b,b b*,b* b 
1730290987079-475,0.49764437996178834,0.19649988346196287,0.6284417477062633,328,a a*,a b,a* b,b b,b b*,b* b 
1730293261698-3324,0.5235682342514953,0.46138793389799937,0.7577134662682159,308,a a*,b a*,b b,b b*,b* b 
1730290800867-173,0.6740745898402558,0.32153580470168514,0.4934349250265689,277,a b*,a* a,a* b*,b a*,b* a,b* b 
1730290800867-173,0.713614702475624,0.32153580470168514,0.6707185712964485,277,a a,a a*,a b*,a* a,b b*,b* b 
1730295806029-6305,0.5693713316352689,0.6456166664846014,0.595183815569374,298,a a*,a* a,a* b*,b b,b b*,b* b 
1730313782062-27174,0.5048711673539131,0.32060343951771064,0.39176764846158985,338,a a*,a* a,b a*,b b*,b* b 
1730290728358-52,0.5646044579542581,0.3590926109522434,0.7725693733303286,298,a a*,a* b,b a*,b b,b b*,b* b 
1730291861735-1650,0.5183689361595646,0.26318782541451213,0.5321268934541548,318,a b*,a* a,a* b,b a*,b b,b b* 
1730290725075-26,0.4795536558325445,0.6338035195400803,0.41140444587035685,308,a* a,a* b*,b a,b* a,b* b* 
1730294917039-5277,0.5204533289612053,0.4613497969705776,0.50912757611361,318,a b,a b*,a* a,a* b*,b b*,b* b 
1730290725075-26,0.5089398919611858,0.5728348954511557,0.6629179825061249,318,a a*,b b,b b*,b* b 
1730290751377-96,0.5083847294827578,0.22029133263202072,0.4179268170149927,318,a a,a b,a b*,a* a,b a,b b 
1730336282736-53526,0.49359434805004315,0.07748906574375744,0.30588986295918275,358,a a*,a b,a* a,a* a*,a* b* 
1730295806029-6305,0.5034421117228552,0.026444753774976796,0.3101296893533563,358,a a*,a* a,a* b*,b b,b b*,b* b 
1730293343736-3418,0.511818863559636,0.2887952177109894,0.4157604492672346,328,a b*,a* a,a* a*,a* b*,b a*,b b* 
1730297022586-7746,0.5065556234016525,0.45015775091463217,0.37377874690761453,328,a a,a* a,a* b*,b b*,b* a,b* b* 
1730291066721-603,0.5071813828704487,0.1308340465851171,0.5088897201135874,328,a a*,a* a,b a*,b b,b b*,b* a* 
1730291066721-603,0.5156247810502103,0.1715781309595998,0.5819957400746636,318,a a*,a* a,a* b,b b,b b*,b* a* 
1730290732012-65,0.7100432442799613,0.6724796967525738,0.5430388578469453,277,a a,a* a,b a,b* a,b* a*,b* b 
1730290800867-173,0.6690242377357766,0.32153580470168514,0.7703419503989044,277,a a*,a b*,b b*,b* b,b* b* 
1730291861735-1650,0.6929170446737627,0.5300411298105328,0.499836843853532,277,a a,a* a,a* b*,b a,b* a*,b* b 
1730291246693-898,0.5115236493695424,0.4178866014447139,0.44860486269840943,328,a a,a b*,a* a,b a*,b b*,b* a 
1730338789855-55888,0.5136938734052802,0.126161509063923,0.6260276457265874,318,a a*,a b*,b b 
1730297022586-7746,0.5036976608466585,0.45015775091463217,0.5257723632592965,328,a a,a a*,a* b,b b,b b*,b* b* 
1730290724955-25,0.5070029855483483,0.03345601714574422,0.5088897201135874,328,a a*,a* a,b a*,b b,b b*,b* a* 
1730338789855-55888,0.5178074677089255,0.0330614449267592,0.4023711974822953,358,a a*,a b*,b b 
1730336282736-53526,0.5024243751505377,0.07748906574375744,0.4398243635632314,358,a b,a* a,a* a*,a* b,a* b* 
1730291246693-898,0.5042581868420069,0.2007573044439795,0.3769193419564873,338,a a,a b*,a* a,b a*,b b*,b* a 
1730290724955-25,0.5250573771612411,0.22025357720655084,0.4930877429160817,298,a* b*,b a,b b,b* a,b* a*,b* b 
1730290961814-430,0.4864909740376214,0.11744625482083128,0.8130348343237321,318,a a*,a b,b a*,b b,b b* 
1730290726095-35,0.6843901326555308,0.6460243568833957,0.816549661486199,277,a a*,a* a,b b,b b*,b* a*,b* b 
1730293261698-3324,0.5656249125496008,0.6384846344215138,0.763437509104903,298,a a*,a b*,a* b,b b,b b*,b* b 
1730290725320-28,0.7071475851540154,0.7549315520880646,0.6652687825070762,277,a a,a b*,a* a,b a*,b* a*,b* b 
1730290961814-430,0.565506594157813,0.1954890452310778,0.7845111299937035,298,a a,a a*,a* b,b b,b b*,b* b 
1730318140162-32207,0.4939430906880136,0.27861654837405525,0.305120937542484,338,a a,a* a,a* b*,b a,b b,b b* 
1730290724955-25,0.48831317855161704,0.03345601714574422,0.6775341097195152,328,a a,a a*,a* b,a* b*,b b,b b* 
1730293261698-3324,0.5106668296862499,0.08706311997547192,0.3719246756433335,328,a* a,a* b,a* b*,b a,b b*,b* a 
1730291246693-898,0.5153571894839926,0.4178866014447139,0.431179647507513,328,a a,a b*,a* a,b a*,b b* 
1730290727616-48,0.5068383535334697,0.29538088570465326,0.41615196911968777,318,a a*,a b*,a* a,a* b*,b a,b* a* 
1730291246693-898,0.5191778707184262,0.5094303445069097,0.5032899419816288,318,a a,a b*,a* a,b a*,b b* 
1730348086844-61935,0.4995783601267215,0.10337975786590145,0.30955924830404025,348,a a*,a* a,b b 
1730290725075-26,0.49508161335684614,0.3871966152219049,0.4407971532796081,338,a a*,b a*,b b,b b*,b* a,b* a* 
1730291066721-603,0.5094078405914482,0.2138644059911218,0.4901508616021895,308,a a*,a b,a b*,a* a,a* b*,b b 
1730297022586-7746,0.4884288918238326,0.45015775091463217,0.7474585270544721,328,a a*,a* b,b a,b a*,b b,b b* 
1730290732180-66,0.5146659762545746,0.042219565750482434,0.36084000792955356,358,a b,a b*,a* b*,b a*,b b*,b* b 
1730290723232-10,0.5664188775223657,0.5818452197136627,0.5523405025518981,298,a a,a* a,a* b*,b b,b b*,b* b 
1730290723232-10,0.49038613166710027,0.1942648466980664,0.697435283058089,328,a a*,a b*,b a*,b b,b b*,b* b 
1730291246693-898,0.48475016086595973,0.4178866014447139,0.7522165748716554,328,a a*,a* b,b a*,b b,b b*,b* b* 
